name,id,height,weight,base_experience,is_default,stat_hp,stat_attack,stat_defense,stat_special_attack,stat_special_defense,stat_speed,primary_type
bulbasaur,1,7,69,64,True,45,49,49,65,65,45,grass
ivysaur,2,10,130,142,True,60,62,63,80,80,60,grass
venusaur,3,20,1000,236,True,80,82,83,100,100,80,grass
charmander,4,6,85,62,True,39,52,43,60,50,65,fire
charmeleon,5,11,190,142,True,58,64,58,80,65,80,fire
charizard,6,17,905,240,True,78,84,78,109,85,100,fire
squirtle,7,5,90,63,True,44,48,65,50,64,43,water
wartortle,8,10,225,142,True,59,63,80,65,80,58,water
blastoise,9,16,855,239,True,79,83,100,85,105,78,water
caterpie,10,3,29,39,True,45,30,35,20,20,45,bug
metapod,11,7,99,72,True,50,20,55,25,25,30,bug
butterfree,12,11,320,178,True,60,45,50,90,80,70,bug
weedle,13,3,32,39,True,40,35,30,20,20,50,bug
kakuna,14,6,100,72,True,45,25,50,25,25,35,bug
beedrill,15,10,295,178,True,65,90,40,45,80,75,bug
pidgey,16,3,18,50,True,40,45,40,35,35,56,normal
pidgeotto,17,11,300,122,True,63,60,55,50,50,71,normal
pidgeot,18,15,395,216,True,83,80,75,70,70,101,normal
rattata,19,3,35,51,True,30,56,35,25,35,72,normal
raticate,20,7,185,145,True,55,81,60,50,70,97,normal
spearow,21,3,20,52,True,40,60,30,31,31,70,normal
fearow,22,12,380,155,True,65,90,65,61,61,100,normal
ekans,23,20,69,58,True,35,60,44,40,54,55,poison
arbok,24,35,650,157,True,60,95,69,65,79,80,poison
pikachu,25,4,60,112,True,35,55,40,50,50,90,electric
raichu,26,8,300,218,True,60,90,55,90,80,110,electric
sandshrew,27,6,120,60,True,50,75,85,20,30,40,ground
sandslash,28,10,295,158,True,75,100,110,45,55,65,ground
nidoran-f,29,4,70,55,True,55,47,52,40,40,41,poison
nidorina,30,8,200,128,True,70,62,67,55,55,56,poison
nidoqueen,31,13,600,227,True,90,92,87,75,85,76,poison
nidoran-m,32,5,90,55,True,46,57,40,40,40,50,poison
nidorino,33,9,195,128,True,61,72,57,55,55,65,poison
nidoking,34,14,620,227,True,81,102,77,85,75,85,poison
clefairy,35,6,75,113,True,70,45,48,60,65,35,fairy
clefable,36,13,400,217,True,95,70,73,95,90,60,fairy
vulpix,37,6,99,60,True,38,41,40,50,65,65,fire
ninetales,38,11,199,177,True,73,76,75,81,100,100,fire
jigglypuff,39,5,55,95,True,115,45,20,45,25,20,normal
wigglytuff,40,10,120,196,True,140,70,45,85,50,45,normal
zubat,41,8,75,49,True,40,45,35,30,40,55,poison
golbat,42,16,550,159,True,75,80,70,65,75,90,poison
oddish,43,5,54,64,True,45,50,55,75,65,30,grass
gloom,44,8,86,138,True,60,65,70,85,75,40,grass
vileplume,45,12,186,221,True,75,80,85,110,90,50,grass
paras,46,3,54,57,True,35,70,55,45,55,25,bug
parasect,47,10,295,142,True,60,95,80,60,80,30,bug
